,Level 1,,,"Level 2, INDOOR:",,,,,,"Level 2, OUTDOOR NATURAL:",,,,"Level 2, OUTDOOR MAN-MADE:",,,,,
'/b/barn',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/b/barndoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/b/baseball_field',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/b/basement',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/basketball_court/indoor',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/b/bathroom',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/bazaar/indoor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/bazaar/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
'/b/beach',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/b/beach_house',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/b/beauty_salon',1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/b/bedchamber',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/bedroom',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/beer_garden',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/b/beer_hall',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/berth',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/b/biology_laboratory',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/boardwalk',0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
'/b/boat_deck',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/b/boathouse',0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
'/b/bookstore',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/booth/indoor',1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/b/botanical_garden',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/b/bow_window/indoor',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/bowling_alley',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/b/boxing_ring',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/b/bridge',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/b/building_facade',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/b/bullring',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/b/burial_chamber',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/b/bus_interior',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/b/bus_station/indoor',1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
'/b/butchers_shop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/b/butte',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/c/cabin/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/c/cafeteria',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/campsite',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/c/campus',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/c/canal/natural',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/c/canal/urban',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/c/candy_store',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/canyon',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/c/car_interior',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/c/carrousel',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/c/castle',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/c/catacomb',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/c/cemetery',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/c/chalet',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/c/chemistry_lab',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/childs_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/church/indoor',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/c/church/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/c/classroom',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/c/clean_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/cliff',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/c/closet',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/clothing_store',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/coast',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/c/cockpit',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/c/coffee_shop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/computer_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/conference_center',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/c/conference_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/construction_site',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
'/c/corn_field',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/c/corral',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/c/corridor',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/c/cottage',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/c/courthouse',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/c/courtyard',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
'/c/creek',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/c/crevasse',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/c/crosswalk',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
'/d/dam',0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
'/d/delicatessen',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/d/department_store',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/d/desert/sand',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/d/desert/vegetation',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/d/desert_road',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/d/diner/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/d/dining_hall',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/d/dining_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/d/discotheque',1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/d/doorway/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
'/d/dorm_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/d/downtown',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/d/dressing_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/d/driveway',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/d/drugstore',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/e/elevator/door',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/e/elevator_lobby',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/e/elevator_shaft',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/e/embassy',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/e/engine_room',1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/e/entrance_hall',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/e/escalator/indoor',1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/e/excavation',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
'/f/fabric_store',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/f/farm',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/f/fastfood_restaurant',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/f/field/cultivated',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/f/field/wild',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/f/field_road',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/f/fire_escape',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/f/fire_station',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/f/fishpond',0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
'/f/flea_market/indoor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/f/florist_shop/indoor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/f/food_court',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/f/football_field',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/f/forest/broadleaf',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/f/forest_path',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/f/forest_road',0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
'/f/formal_garden',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/f/fountain',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/g/galley',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/g/garage/indoor',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/g/garage/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
'/g/gas_station',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
'/g/gazebo/exterior',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/g/general_store/indoor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/g/general_store/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/g/gift_shop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/g/glacier',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/g/golf_course',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
'/g/greenhouse/indoor',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/g/greenhouse/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/g/grotto',0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
'/g/gymnasium/indoor',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/h/hangar/indoor',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/h/hangar/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/h/harbor',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/h/hardware_store',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/h/hayfield',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/h/heliport',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/h/highway',0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
'/h/home_office',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/h/home_theater',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/h/hospital',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/h/hospital_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/h/hot_spring',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/h/hotel/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/h/hotel_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/h/house',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/h/hunting_lodge/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/i/ice_cream_parlor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/i/ice_floe',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/i/ice_shelf',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/i/ice_skating_rink/indoor',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/i/ice_skating_rink/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/i/iceberg',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/i/igloo',0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
'/i/industrial_area',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
'/i/inn/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/i/islet',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/j/jacuzzi/indoor',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/j/jail_cell',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/j/japanese_garden',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/j/jewelry_shop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/j/junkyard',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
'/k/kasbah',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/k/kennel/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/k/kindergarden_classroom',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/k/kitchen',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/l/lagoon',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/l/lake/natural',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/l/landfill',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
'/l/landing_deck',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/l/laundromat',1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/l/lawn',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/l/lecture_room',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/l/legislative_chamber',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/l/library/indoor',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/l/library/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/l/lighthouse',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/l/living_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/l/loading_dock',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/l/lobby',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/l/lock_chamber',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/l/locker_room',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/m/mansion',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/m/manufactured_home',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/m/market/indoor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/m/market/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/m/marsh',0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
'/m/martial_arts_gym',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/m/mausoleum',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/m/medina',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
'/m/mezzanine',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/m/moat/water',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/m/mosque/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/m/motel',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/m/mountain',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/m/mountain_path',0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
'/m/mountain_snowy',0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
'/m/movie_theater/indoor',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/m/museum/indoor',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/m/museum/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/m/music_studio',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/n/natural_history_museum',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/n/nursery',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/n/nursing_home',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/o/oast_house',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/o/ocean',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/o/office',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/o/office_building',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/o/office_cubicles',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/o/oilrig',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
'/o/operating_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/o/orchard',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/o/orchestra_pit',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/p/pagoda',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/p/palace',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/p/pantry',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/p/park',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
'/p/parking_garage/indoor',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/p/parking_garage/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
'/p/parking_lot',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/p/pasture',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/p/patio',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/p/pavilion',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/p/pet_shop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/p/pharmacy',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/p/phone_booth',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/p/physics_laboratory',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/p/picnic_area',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
'/p/pier',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/p/pizzeria',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/p/playground',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
'/p/playroom',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/p/plaza',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
'/p/pond',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/p/porch',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
'/p/promenade',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/p/pub/indoor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/r/racecourse',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/r/raceway',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/r/raft',0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
'/r/railroad_track',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/r/rainforest',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/r/reception',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/r/recreation_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/r/repair_shop',1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/r/residential_neighborhood',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
